nohup: ignoring input
Processing file 17G68pgyF39x9D8vEeBPht7PEpsq8OdVM image005.png
Processing file 1cBuBph1lPEBsfp4SHZdhHlMBnkTPDXCs image006.png
Processing file 1fPQC7cwMy6pzTWdfTHAyfK3DePtaEghK image007.png
Processing file 11DyIotXFZTXKWeOzHWibpO0Vpr7jXIEe image008.png
Processing file 1HIBhVq3udhUaBLsijHnpOct1s1qRtNq6 image009.png
Processing file 1guISfg8Ddu2nep7-myrcRiDwd_R_ewdD image010.png
Processing file 1vAlXEtE_B7E1_77YcQeYOR41iSJxCmoa image011.png
Processing file 1YiK9dCOEa3Tt6Xxl24-XOEI0KRGlD-5W image012.png
Processing file 1U0VbvoNpDqJCxutYOMWLrOsqXs_0XB1u image013.png
Processing file 1ISXct1fbRk_azkM4SL3D0anwcHoyiNhT image014.png
Processing file 1UtV2UkJcnqBv6Y-Kpjvw-J9yVgyn_cUb image015.png
Processing file 1cwXVBEnPWtDK4BlUbRVt4CQQIqzTl2Rq image016.png
Processing file 1_yuAF7VgvIFCuA9--FDJh6D6FfFELKC9 image017.png
Processing file 1bXeWllOJfV99L1_SLeNS_mZGXstTxMTv image018.png
Processing file 16uKiK3Gkvs862RzF4_QhFgYcA2Gt9QwY image019.png
Processing file 1QlRjDhrOocbSFk7hA3asRgFDliz6szGw image020.png
Processing file 1ZpTrGmiL6j2ol8KrwABN_6X2JQ-HGsU6 image021.png
Processing file 14cP3zZt9tKftoFyv3baWtbFlt5nofqLl image022.png
Processing file 1J6dfSzZN9LOSDGT0Cx83sbyfqHj3_iDl image023.png
Processing file 1JNMfOKmu3ohrtqPjwXeS0WsW_whJMaLB image024.png
Processing file 1wvSogJvU8JLcgVKGL1aNM_CZLoky1UKZ image025.png
Processing file 1GrRw94G5qDpJECSL241JPqN7seD8qT5k image026.png
Processing file 1dxMA435ZNHUd0byxqWAhZmBsN1pZUf4m image027.png
Processing file 1WHrtaEjATccy5GZwWs57siHSlJ-Nhhf- image028.png
Processing file 1oRbqcthezHYbad1yoajaA_C95L_4bagA image029.png
Processing file 1RG8Xx8b0Vn4SEyE974wo5YYyVK00Z43z image030.png
Processing file 1XGxEYg5wXwRRTApGKBdkcb68N0_7OENl image031.png
Processing file 1AlJ-TgC-QHJUchTdx7yWNEWZwW4Hs4Nb image032.png
Processing file 1MNhheg6rNo8HEjgVmMSkGMf-mA05L24R image033.png
Retrieving folder 1_HiaGbbT8VGpeD3cDM7zerfM5Pc6AYly images_8
Retrieving folder 1X2ZxX0I525QnbUSLQRsJO0bqgjRtAkIH .ipynb_checkpoints
Processing file 1eIPGK5MqkJRJljyZCVsEUf2CgYUGyXXD image003-checkpoint.png
Processing file 1VssmFVyGwW4tl7K6uHw4Mj8nSBT_DUEj image012-checkpoint.png
Processing file 1s5l1maMwNvshPGU_h6Z0bluhKMgwrhG6 image000.png
Processing file 135AIsyuJD84JWsIQDuNbjqGq9sLEhHQB image001.png
Processing file 15--1eSn2Xo5vr1u9G-xgHgIybJonSy_H image002.png
Processing file 1tGEXau9R7LhUoBSSas_dCmF61RimlJft image003.png
Processing file 1MRTzJT8a9g843KFrrAquwyjszLEkDhAX image004.png
Processing file 1XH0SRu9CVQfpJ38AjbmO39jVY7TUH0Tp image005.png
Processing file 1myLVJOAcw_zNjnkPFrWSXVtXfmt2FvLL image006.png
Processing file 1ioYhprFHQVBF15qG_feTLFrs5G82UosE image007.png
Processing file 1B7tGT3giqAm77zzJ6yyOlaF9vz1BcigM image008.png
Processing file 1VQ3NmXE8I2Qiqp5glfCk9bk-OWU3drZk image009.png
Processing file 1MRZtt0pQP3jBIFhL3jHQfpFmKdL6hjR0 image010.png
Processing file 1kmvViy4-CExIuhQh2x4kdEXWiP0gxZJZ image011.png
Processing file 13vZ-FA43sPZdjUEjUlfguV52GzqEshaV image012.png
Processing file 10pSjFm5IEo9wh8tz9l9lAslyXjXIPJpx image013.png
Processing file 1R9TQhUozGmAm8qnEEXUzbFFwJJrlteCO image014.png
Processing file 1XzWZUaa6dLDUeZWyq4jdpzPsFaoTamzu image015.png
Processing file 1K1OwFRNPZkrpUuyeQvbHPIOMozNBPEYq image016.png
Processing file 19QWbxgGwLCN0EmTm78xy5X5LMqfEjGSY image017.png
Processing file 1oRMQ3uMWeFIyqOlLIuJBlwg6N8kn__lM image018.png
Processing file 1FnTMkXoNRvP3jNzWn79aPopB_bNOpWHE image019.png
Processing file 16axm0wEniCnglKrh1EfEy5fDvQTh26ym image020.png
Processing file 1YM6I0v5RBZK3IGOS1Y2sAJKNa7kfR02J image021.png
Processing file 1dTwBG9ZE0QTKXwZzgs8g6Y4MOiXhKPHy image022.png
Processing file 1Rao6Ekt2NrHBTCwDwign_kzv7pzUlz-4 image023.png
Processing file 13NE6L2cqWIkVAr-YhbO7QGWVwPtyOmx0 image024.png
Processing file 1D_1yXyaqv3JjufNM3z1ejkN-vU5RyRfj image025.png
Processing file 1TdsUnexrxIL8WcGREIWBRsB6yNzn3feW image026.png
Processing file 1HPUeK7IRv7eUhdC2o8J1LiwshYT16U8R image027.png
Processing file 19DF7DGOsyhanUgNIH222tV6ovpbp-xOY image028.png
Processing file 1Jd9eS3qas1k8g2MjkIUso_9YOUVkK9EM image029.png
Processing file 1Mu02LYCyth7O3eux-Kp1WpFHVmc0g4qn image030.png
Processing file 18Cill8-cn1tD8SPbCBTkvy-820nlnrhu image031.png
Processing file 1vfYeYIZxOGge6VXazQYgFkKF8aumz4As image032.png
Processing file 1mOru4R3yww8fscuUYz34cyqPZM3OpTrl image033.png
Processing file 1FgPkcAv_zBOLzWpV9tNem2PLOup-K60W poses_bounds.npy
Processing file 1itgOf_jlD1tZ4bNTUzrekVwj5kqOR-rL simplices.npy
Retrieving folder 1-7D9HWbazOmPE6GYWMJ1iUIpj2tgq4NR sparse
Retrieving folder 1CnxafabuVry_Y_MXdWsF-YH0T3dA6r2_ 0
Processing file 123hvtWKD4CYROG648k3qk4AJiWe4A5qy cameras.bin
Processing file 1q-v86Bma2q_yvRqMHD6A1QjuxX5dxvlY images.bin
Processing file 1cbTw_K-B3uj76Fahl50KXv7j1Al-B_Ws points3D.bin
Processing file 1LFhXeHSwlDyeRknO807yoQDi0Qmi97KM project.ini
Processing file 1Ka-AyMl6MpBZ4o9WCUvOVvm9Hd_PU6PP trimesh.png
Retrieving folder 1zotOx2wPtzV_3590x7KHuv9HyFfXzp4h fortress
Processing file 1q9kFxApJIrwlDkLvtqHnWo--Wk5-1e92 database.db
Retrieving folder 1FiHWxgwgQr3YDseELiBmMEyS7nnyNz26 images
Processing file 16wrmWnoZT4LfXDbnRljg0v0qFp0C4Sj9 IMG_1800.JPG
Processing file 1rE-nhxwu3Vo_FvchhNSB6BVEGhpw9EFk IMG_1801.JPG
Processing file 1qg9dW_hZ-WoRJ9lMXOW1jkmzjAF7hsBj IMG_1802.JPG
Processing file 1AnC348vGuiI2iI_o-lqfxUcHKQgrJyfd IMG_1803.JPG
Processing file 1HnZSb1fWPmZIGrhNui40o8ktz2Wp53IQ IMG_1804.JPG
Processing file 1swCAIA39ULK9LKz7BV1KnH0QOWMYJVe9 IMG_1805.JPG
Processing file 1Xe07xx5G4vcecGaIAksvmJF9kLCDlJLd IMG_1806.JPG
Processing file 1tYcncA0xyA17Kz6RVKG25WvEfm0TB5Nw IMG_1807.JPG
Processing file 1JbZMEpCDUF-mD9EnlvWUGHaV0pVaR4eN IMG_1808.JPG
Processing file 1I6rVN2_lw_u4RhndX5PIqvmm8ORIPjnA IMG_1809.JPG
Processing file 1rJscnJcCJLq-u8Dlo5TnL_Jorvxu9sK1 IMG_1810.JPG
Processing file 1gAiCbjW7xH2_JVwsR7OE3KjIuAiicR9Z IMG_1811.JPG
Processing file 1PtJeCWubt7R7Ez8gBO96T7vD8hg0vZ65 IMG_1812.JPG
Processing file 1pBog4geoe_-_cOatyM7Y88hfUuXGT9Fv IMG_1813.JPG
Processing file 1ROK6dwH_1bJpa-Isutd5XSluN3dDw30x IMG_1814.JPG
Processing file 1r3TM8f-XtbdS8UCgBKhORLrv60sUcNeQ IMG_1815.JPG
Processing file 1ZU5L79reFTL8xL2JtP8Fzqp4h_ZBl_Ae IMG_1816.JPG
Processing file 1jHX7GCbXBlDKO-LQLTVbQCjouPFlFIma IMG_1817.JPG
Processing file 1EmxCmswzSwKJXZFEdxrkXt4-oelNbdOz IMG_1818.JPG
Processing file 1OkYSIGeuQADA6902x20T4TVQumi93h2k IMG_1819.JPG
Processing file 1nyJQp1jAmw-z0mXxhdK5d9psc5GO9txW IMG_1820.JPG
Processing file 1azorHmalLlhwjmFZgIpyEm9jCLHjY5M0 IMG_1821.JPG
Processing file 1bJ_8e6PlbDx6iVS91Y94iafJSR_q5s7N IMG_1822.JPG
Processing file 1ElMw1RddXcUNSsfC9XnpaybgwKvaq2lz IMG_1823.JPG
Processing file 1nABZqiDfFH-Gxy0Nvpg1KX_EditPWk_y IMG_1824.JPG
Processing file 1BlYjRxb6CUupKvl7lqcZUOaR2BHdPfpZ IMG_1825.JPG
Processing file 1fCBO3uxc4OgwZSQaHZFlyjFkhPFkc_xA IMG_1826.JPG
Processing file 11kjTj_6_AbTJgdjfUYiMAcxaBMQFfqnf IMG_1827.JPG
Processing file 1g8x75v8TF8gEkKs3Xy5fPUbLDlg2K-ql IMG_1828.JPG
Processing file 1OTKljgrIlqW8pVPlu5m-zoU5-tIbUpsi IMG_1829.JPG
Processing file 1Mykd3AATO0FWOF80FDlS9BJV8Rtco-Mc IMG_1830.JPG
Processing file 1jblP6lrkdKmpnoyHx8nenUKHvLfSn6Uv IMG_1831.JPG
Processing file 17Ct-5AGrF_6Ltl188feToETr5IpUd5AC IMG_1832.JPG
Processing file 1NeXzOJJstBPAJw8_YzjQF7PwIK5bnNyN IMG_1833.JPG
Processing file 1tCE5-l0XD6j6xTRWVPnMNf7rpgmNI6Kc IMG_1834.JPG
Processing file 1JL8rZcg3xoHUohZmegujfKPj0AzjFQZS IMG_1835.JPG
Processing file 1_3cOCPTaAA1MHgGPC6Q-n9GI6lWzFvFn IMG_1836.JPG
Processing file 1qAqPbEX6w9LrFovEB5HiCsAPYzxPZ3Wg IMG_1837.JPG
Processing file 18j1AB80x7uDS-c1Yh0YZtMXvypeb1A9e IMG_1838.JPG
Processing file 17BVK6nPM7QCUOxns7ToV7KktDIkxlPhU IMG_1839.JPG
Processing file 1wsF7HjQPwrnASd0xe3VFjLNnmuI8lg-c IMG_1840.JPG
Processing file 1dFZuQ16nCUr0Shs4dgZDIVAJtKSW-yGO IMG_1841.JPG
Retrieving folder 10Ak93m_U7S23uz16L51VwiC2Ploq40JN images_4
Processing file 1rz_fZ4K15t4n1VLNdUHvpboLksyzzPaM image000.png
Processing file 1805ARq7k1VVp8cH-GM8qxPG_vyEcRb5m image001.png
Processing file 1M4F1hbkRhWCXOC7jZR69B2MkFP4jKiZJ image002.png
Processing file 1NLElWAMnvoUjMG4tFC4XrebBS3PywjLg image003.png
Processing file 1XU6G3wCHAnE120t1GeivT0DxndVchMIU image004.png
Processing file 1Jy-hL7EUffaZxOZKKhiWS_Zm7ipDzB8X image005.png
Processing file 1wu7wtZhbWmsW2RVa2_PYORTtge_MHS0A image006.png
Processing file 1rdkysH9n09GpglaVyw5TqTNzOaKeRGuV image007.png
Processing file 16oE0zmC9ek1K2n_l-sAOWqfIF8EraWWu image008.png
Processing file 11EbsrjEy_tUwml_NSUqozN5mV1WFXsvq image009.png
Processing file 1Nt7-VeB8yjcingjH91bveF3x-zTtgzkT image010.png
Processing file 1ju7CL1KWIeODQSGz6eYITCYMwK6_zrvw image011.png
Processing file 1BK0PTHV23mVlEdWWYA72uS3pbDr4dnuq image012.png
Processing file 1F73H8O0LpqdAqqWN92LefPfA1uGAyaQI image013.png
Processing file 1P1Qpq4aVwWF6u4_tJcBGzbTYkINqStKU image014.png
Processing file 1Q2Bbkw1UJBIPfTU3_CXmKg_N5xyqkTMF image015.png
Processing file 1xtANEWkPaqLBwaWeNafnGViPCeShsN8Y image016.png
Processing file 1PgrY04jwu_Mi1xU7n1068APB1JXMffou image017.png
Processing file 1yzACtOvu4h-OP-5oCJyhF8x19aUYQOmK image018.png
Processing file 1fJoP4k8LCJzh8CyqMG8m4oPk1l5F7Ign image019.png
Processing file 1PJpj3Q3PBSsUVGhdpPQxR9K4Z2-oMx3b image020.png
Processing file 16wWYWBM9sfLOJ287vN0d-V4IDs_RYKvC image021.png
Processing file 1F_eWxDWNRYhQ8sH-0hYzhnA6S91TqxR- image022.png
Processing file 1s5vjVPlHFdZi4lR5a0kcOZ08j8XB9kA2 image023.png
Processing file 1lSoPAvXRyoEfbj1IH3hxcVGwEEKXbmjo image024.png
Processing file 1AM6D1P8yTBVUJT_wdRxQDvr7cD7LkY8J image025.png
Processing file 1FCXfKrpfmvkm-krkOWmvM2WvezX4VxHC image026.png
Processing file 13crhfaiyePb4tXSrW1NiCrsP8s-w7bOY image027.png
Processing file 1d5k59R-IGlOdKKSWXpjkEIExoyXH3wAW image028.png
Processing file 1UjnIspXYg-KN7dURkTLjdnHcrme3T3oC image029.png
Processing file 1kHK0F4iUN2iddKCvSXpPK7dbTdSZEJIf image030.png
Processing file 1O7VQE0FZ6pEgFCmTXAYxy6RVHtnlL6Tp image031.png
Processing file 1tvGTmwCbvdNq0oR8j6XvLI61hTrhSzF4 image032.png
Processing file 14VaeYxijtqXj1TDQglxc492PnJrXdidp image033.png
Processing file 18KutRea3lrbl9-Md47TKh1XyWY6kqFXv image034.png
Processing file 1naphCvu-XzDKzct38TPJOC2GMB5iQeaf image035.png
Processing file 1eDDNF6RLhJd53O2o6GRNHrYiMiJq_chw image036.png
Processing file 1wpfRuwONuqIsH3k4pEwauOhTQ8dV9Tmj image037.png
Processing file 1DobrOn7_m23r3C4-Ancnvie0FN1j3YsL image038.png
Processing file 1pmtR7LrBBajbjomsjBspvsxKkOV_eB92 image039.png
Processing file 13DXSi9lhqzXgesA8mjq8-w64D3keVMhm image040.png
Processing file 1CDbOv_8QwOhfNnpnmBCay3_yArPSFhRa image041.png
Retrieving folder 1P8y3wAItWbWTQCcjnY3ckp-IP-fkTsIO images_8
Processing file 1cyuBSv4qpVA4SV2i12WFf5iXwFTyoVP4 image000.png
Processing file 1YdywLNpalXJxgoXnFuPTF-brAnmZGkTR image001.png
Processing file 1fsHjADeRULxWIw7icIfRJHPIGlhTH8PY image002.png
Processing file 1TYig39YofZbYROUt3pI1Am-aIK4-d9mK image003.png
Processing file 1qm9JYJqiSmkfWE0EMYrhDFYkqyedb-iH image004.png
Processing file 1AVNxRg40iJqLDIbUiC9n8JwVSPIz5KCU image005.png
Processing file 1HoxHxx6zwxbwpNA0HnCz6n9weyHJNBmg image006.png
Processing file 1H3hvB4Jjr2gydu-UVrKnVOmEzsf38tm7 image007.png
Processing file 1KB0OA3HlA1bSdhToYdM8b6JwbYbSN3iJ image008.png
Processing file 1uuEt7rIALK07DAvOHIQG62iQmPa7zYq_ image009.png
Processing file 1XnyXFUz8othPDoIhyRbV5U6CeshZFlPZ image010.png
Processing file 1WECABgzPqQxbeJ6cjEYLC_eIBnX8lCU_ image011.png
Processing file 19wMSV-abvt5Ugl8OS3soQnjbgocX17BM image012.png
Processing file 1Tnq-4DBEn1lSrYspcF7OV-0TGQHAiIdQ image013.png
Processing file 1-J-G8HeoDFiF7qj1jw1jb9sGSJjalwVx image014.png
Processing file 1tyt7HzPqfnGVfOCGaxHKnOrEQPZ-sNaV image015.png
Processing file 1MtY133xuyWeXhG-vSV3eXTLIsxve3bvy image016.png
Processing file 1NTwG6YrYgF0hu5anV_CCn_1ZIvT6rxJ8 image017.png
Processing file 1hPmq3x3EOPuZNo7X2LVagB-A7BUwsxit image018.png
Processing file 1VreIj34LrA70s16oB2pgbau2GZCxYiOD image019.png
Processing file 1Ye3VFp00fGUQ2cF27Ws-OCfcbGdISOV7 image020.png
Processing file 1IIkhG-FvY8oKChPgGK_l6JNFpBHXIrCA image021.png
Processing file 1-E-qnmibcPhIv-HBfSmQlr18qR2XU-95 image022.png
Processing file 1QXf5sE2oUiRHNr6TLkGEKnLKYQ0DooRv image023.png
Processing file 1wxmX2INDQqnCBbE616G0i8qxDxq1avta image024.png
Processing file 1GkP0gH9frqg4I10eyn9Q0ZumflsHD51U image025.png
Processing file 1NcpnAMsRQG0vO5IpBZ799vytd_8n9Juy image026.png
Processing file 1ZrT5-crxaavDwPmwsU4XBEwOITWUqXHW image027.png
Processing file 1ActSWmn8tc6skRjsswHR4PIAaAGZevyf image028.png
Processing file 1fSeT0IkCFNjXAbFtToovQWirf1AuzHxj image029.png
Processing file 1CEYfW9xnQSGsRBVBT2Pu_7UqX8v1neGs image030.png
Processing file 1UeTVtBU_Ov6hC1vDSToVsbu39WkV_0yq image031.png
Processing file 13z5FIFYIqtDRZLcqK8u0iOhPFNmYZGve image032.png
Processing file 1R-9ygmrQoGmf1RG2BfY5DBl56p-cad-4 image033.png
Processing file 1hoQH0aPvk99K0bwYwNf6Srs0mInkBiJE image034.png
Processing file 1rjvk1iUe_7UWrTvDf4xiaXlJV0oKxWga image035.png
Processing file 18QflizGsh9jcpcxA_LTWDEqwNmqN-4mT image036.png
Processing file 1kYFRxxFmhcLsVdIfVCT6MRhI4Uc0SJHs image037.png
