nohup: ignoring input
Seed set to 0

Reading camera 252/279
Reading camera 253/279
Reading camera 254/279
Reading camera 255/279
Reading camera 256/279
Reading camera 257/279
Reading camera 258/279
Reading camera 259/279
Reading camera 260/279
Reading camera 261/279
Reading camera 262/279
Reading camera 263/279
Reading camera 264/279
Reading camera 265/279
Reading camera 266/279
Reading camera 267/279
Reading camera 268/279
Reading camera 269/279
Reading camera 270/279
Reading camera 271/279
Reading camera 272/279
Reading camera 273/279
Reading camera 274/279
Reading camera 275/279
Reading camera 276/279
Reading camera 277/279
Reading camera 278/279
Reading camera 279/279

Reading camera 1/279
Reading camera 2/279
Reading camera 3/279
Reading camera 4/279
Reading camera 5/279
Reading camera 6/279
Reading camera 7/279
Reading camera 8/279
Reading camera 9/279
Reading camera 10/279
Reading camera 11/279
Reading camera 12/279
Reading camera 13/279
Reading camera 14/279
Reading camera 15/279
Reading camera 16/279
Reading camera 17/279
Reading camera 18/279
Reading camera 19/279
Reading camera 20/279
Reading camera 21/279
Reading camera 22/279
Reading camera 23/279
Reading camera 24/279
Reading camera 25/279
Reading camera 26/279
Reading camera 27/279
Reading camera 28/279
Reading camera 29/279
Reading camera 30/279
Reading camera 31/279
Reading camera 32/279
Reading camera 33/279
Reading camera 34/279
Reading camera 35/279
Reading camera 36/279
Reading camera 37/279
Reading camera 38/279
Reading camera 39/279
Reading camera 40/279
Reading camera 41/279
Reading camera 42/279
Reading camera 43/279
Reading camera 44/279
Reading camera 45/279
Reading camera 46/279
Reading camera 47/279
Reading camera 48/279
Reading camera 49/279
Reading camera 50/279
Reading camera 51/279
Reading camera 52/279
Reading camera 53/279
Reading camera 54/279
Reading camera 55/279
Reading camera 56/279
Reading camera 57/279
Reading camera 58/279
Reading camera 59/279
Reading camera 60/279
Reading camera 61/279
Reading camera 62/279
Reading camera 63/279
Reading camera 64/279
Reading camera 65/279
Reading camera 66/279
Reading camera 67/279
Reading camera 68/279
Reading camera 69/279
Reading camera 70/279
Reading camera 71/279
Reading camera 72/279
Reading camera 73/279
Reading camera 74/279
Reading camera 75/279
Reading camera 76/279
Reading camera 77/279
Reading camera 78/279
Reading camera 79/279
Reading camera 80/279
Reading camera 81/279
Reading camera 82/279
Reading camera 83/279
Reading camera 84/279
Reading camera 85/279
Reading camera 86/279
Reading camera 87/279
Reading camera 88/279
Reading camera 89/279
Reading camera 90/279
Reading camera 91/279
Reading camera 92/279
Reading camera 93/279
Reading camera 94/279
Reading camera 95/279
Reading camera 96/279
Reading camera 97/279
Reading camera 98/279
Reading camera 99/279
Reading camera 100/279
Reading camera 101/279
Reading camera 102/279
Reading camera 103/279
Reading camera 104/279
Reading camera 105/279
Reading camera 106/279
Reading camera 107/279
Reading camera 108/279
Reading camera 109/279
Reading camera 110/279
Reading camera 111/279
Reading camera 112/279
Reading camera 113/279
Reading camera 114/279
Reading camera 115/279
Reading camera 116/279
Reading camera 117/279
Reading camera 118/279
Reading camera 119/279
Reading camera 120/279
Reading camera 121/279
Reading camera 122/279
Reading camera 123/279
Reading camera 124/279
Reading camera 125/279
Reading camera 126/279
Reading camera 127/279
Reading camera 128/279
Reading camera 129/279
Reading camera 130/279
Reading camera 131/279
Reading camera 132/279
Reading camera 133/279
Reading camera 134/279
Reading camera 135/279
Reading camera 136/279
Reading camera 137/279
Reading camera 138/279
Reading camera 139/279
Reading camera 140/279
Reading camera 141/279
Reading camera 142/279
Reading camera 143/279
Reading camera 144/279
Reading camera 145/279
Reading camera 146/279
Reading camera 147/279
Reading camera 148/279
Reading camera 149/279
Reading camera 150/279
Reading camera 151/279
Reading camera 152/279
Reading camera 153/279
Reading camera 154/279
Reading camera 155/279
Reading camera 156/279
Reading camera 157/279
Reading camera 158/279
Reading camera 159/279
Reading camera 160/279
Reading camera 161/279
Reading camera 162/279
Reading camera 163/279
Reading camera 164/279
Reading camera 165/279
Reading camera 166/279
Reading camera 167/279
Reading camera 168/279
Reading camera 169/279
Reading camera 170/279
Reading camera 171/279
Reading camera 172/279
Reading camera 173/279
Reading camera 174/279
Reading camera 175/279
Reading camera 176/279
Reading camera 177/279
Reading camera 178/279
Reading camera 179/279
Reading camera 180/279
Reading camera 181/279
Reading camera 182/279
Reading camera 183/279
Reading camera 184/279
Reading camera 185/279
Reading camera 186/279
Reading camera 187/279
Reading camera 188/279
Reading camera 189/279
Reading camera 190/279
Reading camera 191/279
Reading camera 192/279
Reading camera 193/279
Reading camera 194/279
Reading camera 195/279
Reading camera 196/279
Reading camera 197/279
Reading camera 198/279
Reading camera 199/279
Reading camera 200/279
Reading camera 201/279
Reading camera 202/279
Reading camera 203/279
Reading camera 204/279
Reading camera 205/279
Reading camera 206/279
Reading camera 207/279
Reading camera 208/279
Reading camera 209/279
Reading camera 210/279
Reading camera 211/279
Reading camera 212/279
Reading camera 213/279
Reading camera 214/279
Reading camera 215/279
Reading camera 216/279
Reading camera 217/279
Reading camera 218/279
Reading camera 219/279
Reading camera 220/279
Reading camera 221/279
Reading camera 222/279
Reading camera 223/279
Reading camera 224/279
Reading camera 225/279
Reading camera 226/279
Reading camera 227/279
Reading camera 228/279
Reading camera 229/279
Reading camera 230/279
Reading camera 231/279
Reading camera 232/279
Reading camera 233/279
Reading camera 234/279
Reading camera 235/279
Reading camera 236/279
Reading camera 237/279
Reading camera 238/279
Reading camera 239/279
Reading camera 240/279
Reading camera 241/279
Reading camera 242/279
Reading camera 243/279
Reading camera 244/279
Reading camera 245/279
Reading camera 246/279
Reading camera 247/279
Reading camera 248/279
Reading camera 249/279
Reading camera 250/279
Reading camera 251/279
Reading camera 252/279
Reading camera 253/279
Reading camera 254/279
Reading camera 255/279
Reading camera 256/279
Reading camera 257/279
Reading camera 258/279
Reading camera 259/279
Reading camera 260/279
Reading camera 261/279
Reading camera 262/279
Reading camera 263/279
Reading camera 264/279
Reading camera 265/279
Reading camera 266/279
Reading camera 267/279
Reading camera 268/279
Reading camera 269/279
Reading camera 270/279
Reading camera 271/279
Reading camera 272/279
Reading camera 273/279
Reading camera 274/279
Reading camera 275/279
Reading camera 276/279
Reading camera 277/279
Reading camera 278/279
Reading camera 279/279/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[32m[INFO] Using 16bit Automatic Mixed Precision (AMP)[0m
[32m[INFO] GPU available: True (cuda), used: True[0m
[32m[INFO] TPU available: False, using: 0 TPU cores[0m
[32m[INFO] IPU available: False, using: 0 IPUs[0m
[32m[INFO] HPU available: False, using: 0 HPUs[0m
[32m[INFO] LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[32m[INFO] 
  | Name            | Type                 | Params
---------------------------------------------------------
0 | perceptual_loss | PerceptualLoss       | 14.7 M
1 | text_segmentor  | LangSAMTextSegmentor | 0     
---------------------------------------------------------
0         Trainable params
14.7 M    Non-trainable params
14.7 M    Total params
58.865    Total estimated model params size (MB)[0m
[32m[INFO] Validation results will be saved to outputs/dge/turn_the_dozer_into_red@20240611-142454/save[0m

loaded pretrained LPIPS loss from threestudio/utils/lpips/vgg.pth
final text_encoder_type: bert-base-uncased
Model loaded from /data2/.cache/hub/models--ShilongLiu--GroundingDINO/snapshots/a94c9b567a2a374598f05c584e96798a170c56fb/groundingdino_swinb_cogcoor.pth 
 => _IncompatibleKeys(missing_keys=[], unexpected_keys=['label_enc.weight'])

  0%|          | 0/279 [00:00<?, ?it/s]
  0%|          | 1/279 [00:00<01:49,  2.54it/s]
  1%|▏         | 4/279 [00:00<00:30,  9.08it/s]
  3%|▎         | 7/279 [00:00<00:19, 13.62it/s]
  4%|▎         | 10/279 [00:00<00:16, 16.39it/s]
  5%|▍         | 13/279 [00:00<00:14, 18.51it/s]
  6%|▌         | 16/279 [00:01<00:13, 19.63it/s]
  7%|▋         | 19/279 [00:01<00:12, 20.57it/s]
  8%|▊         | 22/279 [00:01<00:12, 20.66it/s]
  9%|▉         | 25/279 [00:01<00:12, 20.89it/s]
 10%|█         | 28/279 [00:01<00:11, 21.48it/s]
 11%|█         | 31/279 [00:01<00:11, 22.40it/s]
 12%|█▏        | 34/279 [00:01<00:10, 22.53it/s]
 13%|█▎        | 37/279 [00:01<00:10, 22.56it/s]
 14%|█▍        | 40/279 [00:02<00:10, 22.61it/s]
 15%|█▌        | 43/279 [00:02<00:10, 23.07it/s]
 16%|█▋        | 46/279 [00:02<00:10, 22.55it/s]
 18%|█▊        | 49/279 [00:02<00:10, 22.20it/s]
 19%|█▊        | 52/279 [00:02<00:10, 22.55it/s]
 20%|█▉        | 55/279 [00:02<00:09, 23.09it/s]
 21%|██        | 58/279 [00:02<00:09, 22.95it/s]
 22%|██▏       | 61/279 [00:03<00:09, 23.27it/s]
 23%|██▎       | 64/279 [00:03<00:09, 23.32it/s]
 24%|██▍       | 67/279 [00:03<00:09, 23.14it/s]
 25%|██▌       | 70/279 [00:03<00:09, 22.81it/s]
 26%|██▌       | 73/279 [00:03<00:09, 22.58it/s]
 27%|██▋       | 76/279 [00:03<00:08, 22.83it/s]
 28%|██▊       | 79/279 [00:03<00:08, 22.82it/s]
 29%|██▉       | 82/279 [00:03<00:08, 23.03it/s]
 30%|███       | 85/279 [00:04<00:08, 23.53it/s]
 32%|███▏      | 88/279 [00:04<00:08, 23.73it/s]
 33%|███▎      | 91/279 [00:04<00:07, 23.69it/s]
 34%|███▎      | 94/279 [00:04<00:07, 23.57it/s]
 35%|███▍      | 97/279 [00:04<00:07, 23.75it/s]
 36%|███▌      | 100/279 [00:04<00:07, 23.88it/s]
 37%|███▋      | 103/279 [00:04<00:07, 24.39it/s]
 38%|███▊      | 106/279 [00:04<00:07, 23.93it/s]
 39%|███▉      | 109/279 [00:05<00:07, 23.99it/s]
 40%|████      | 112/279 [00:05<00:07, 23.38it/s]
 41%|████      | 115/279 [00:05<00:07, 23.40it/s]
 42%|████▏     | 118/279 [00:05<00:06, 23.41it/s]
 43%|████▎     | 121/279 [00:05<00:06, 23.64it/s]
 44%|████▍     | 124/279 [00:05<00:06, 23.37it/s]
 46%|████▌     | 127/279 [00:05<00:06, 23.17it/s]
 47%|████▋     | 130/279 [00:05<00:06, 23.03it/s]
 48%|████▊     | 133/279 [00:06<00:06, 23.16it/s]
 49%|████▊     | 136/279 [00:06<00:06, 23.67it/s]
 50%|████▉     | 139/279 [00:06<00:05, 23.83it/s]
 51%|█████     | 142/279 [00:06<00:05, 23.73it/s]
 52%|█████▏    | 145/279 [00:06<00:05, 23.62it/s]
 53%|█████▎    | 148/279 [00:06<00:05, 23.56it/s]
 54%|█████▍    | 151/279 [00:06<00:05, 23.52it/s]
 55%|█████▌    | 154/279 [00:06<00:05, 23.72it/s]
 56%|█████▋    | 157/279 [00:07<00:05, 23.41it/s]
 57%|█████▋    | 160/279 [00:07<00:05, 23.26it/s]
 58%|█████▊    | 163/279 [00:07<00:05, 23.06it/s]
 59%|█████▉    | 166/279 [00:07<00:04, 22.73it/s]
 61%|██████    | 169/279 [00:07<00:04, 22.33it/s]
 62%|██████▏   | 172/279 [00:07<00:04, 22.05it/s]
 63%|██████▎   | 175/279 [00:07<00:04, 22.25it/s]
 64%|██████▍   | 178/279 [00:08<00:04, 22.39it/s]
 65%|██████▍   | 181/279 [00:08<00:04, 22.51it/s]
 66%|██████▌   | 184/279 [00:08<00:04, 22.77it/s]
 67%|██████▋   | 187/279 [00:08<00:04, 22.35it/s]
 68%|██████▊   | 190/279 [00:08<00:03, 22.26it/s]
 69%|██████▉   | 193/279 [00:08<00:03, 22.60it/s]
 70%|███████   | 196/279 [00:08<00:03, 22.67it/s]
 71%|███████▏  | 199/279 [00:08<00:03, 22.66it/s]
 72%|███████▏  | 202/279 [00:09<00:03, 22.89it/s]
 73%|███████▎  | 205/279 [00:09<00:03, 22.23it/s]
 75%|███████▍  | 208/279 [00:09<00:03, 22.18it/s]
 76%|███████▌  | 211/279 [00:09<00:03, 22.10it/s]
 77%|███████▋  | 214/279 [00:09<00:02, 21.74it/s]
 78%|███████▊  | 217/279 [00:09<00:02, 22.03it/s]
 79%|███████▉  | 220/279 [00:09<00:02, 22.43it/s]
 80%|███████▉  | 223/279 [00:10<00:02, 23.36it/s]
 81%|████████  | 226/279 [00:10<00:02, 24.06it/s]
 82%|████████▏ | 229/279 [00:10<00:02, 24.33it/s]
 83%|████████▎ | 232/279 [00:10<00:01, 24.53it/s]
 84%|████████▍ | 235/279 [00:10<00:01, 24.92it/s]
 85%|████████▌ | 238/279 [00:10<00:01, 24.94it/s]
 86%|████████▋ | 241/279 [00:10<00:01, 24.71it/s]
 87%|████████▋ | 244/279 [00:10<00:01, 24.55it/s]
 89%|████████▊ | 247/279 [00:11<00:01, 24.21it/s]
 90%|████████▉ | 250/279 [00:11<00:01, 23.77it/s]
 91%|█████████ | 253/279 [00:11<00:01, 23.65it/s]
 92%|█████████▏| 256/279 [00:11<00:00, 24.05it/s]
 93%|█████████▎| 259/279 [00:11<00:00, 24.80it/s]
 94%|█████████▍| 262/279 [00:11<00:00, 24.85it/s]
 95%|█████████▍| 265/279 [00:11<00:00, 24.65it/s]
 96%|█████████▌| 268/279 [00:11<00:00, 24.27it/s]
 97%|█████████▋| 271/279 [00:12<00:00, 24.49it/s]
 98%|█████████▊| 274/279 [00:12<00:00, 24.64it/s]
 99%|█████████▉| 277/279 [00:12<00:00, 24.31it/s]
100%|██████████| 279/279 [00:12<00:00, 22.62it/s]
[32m[INFO] Segmentation with prompt: dozer[0m
Segment with prompt: dozer

  0%|          | 0/5 [00:00<?, ?it/s]/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/transformers/modeling_utils.py:862: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")

 20%|██        | 1/5 [00:03<00:14,  3.68s/it]
 40%|████      | 2/5 [00:04<00:06,  2.10s/it]
 60%|██████    | 3/5 [00:05<00:03,  1.60s/it]
 80%|████████  | 4/5 [00:06<00:01,  1.37s/it]
100%|██████████| 5/5 [00:07<00:00,  1.24s/it]
100%|██████████| 5/5 [00:07<00:00,  1.54s/it]
[32m[INFO] Using prompt [turn the dozer into red] and negative prompt [][0m
[32m[INFO] Using view-dependent prompts [side]:[turn the dozer into red, side view] [front]:[turn the dozer into red, front view] [back]:[turn the dozer into red, back view] [overhead]:[turn the dozer into red, overhead view][0m
[32m[INFO] Loading InstructPix2Pix ...[0m

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.66it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:06<00:01,  1.88s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:12<00:00,  2.96s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:12<00:00,  2.46s/it]
[32m[INFO] Loaded InstructPix2Pix![0m
/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
/data2/anaconda3/envs/DGE/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] Start editing images...
Editing finished.

Epoch 0: |          | 1/? [00:10<00:00,  0.09it/s]
Epoch 0: |          | 1/? [00:10<00:00,  0.09it/s]
Epoch 0: |          | 2/? [00:10<00:00,  0.18it/s]
Epoch 0: |          | 2/? [00:10<00:00,  0.18it/s]
Epoch 0: |          | 3/? [00:10<00:00,  0.28it/s]
Epoch 0: |          | 3/? [00:10<00:00,  0.28it/s]
Epoch 0: |          | 4/? [00:10<00:00,  0.36it/s]
Epoch 0: |          | 4/? [00:10<00:00,  0.36it/s]
Epoch 0: |          | 5/? [00:11<00:00,  0.45it/s]
Epoch 0: |          | 5/? [00:11<00:00,  0.45it/s]
Epoch 0: |          | 6/? [00:11<00:00,  0.53it/s]
Epoch 0: |          | 6/? [00:11<00:00,  0.53it/s]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s]
Epoch 0: |          | 8/? [00:11<00:00,  0.70it/s]
Epoch 0: |          | 8/? [00:11<00:00,  0.70it/s]
Epoch 0: |          | 9/? [00:11<00:00,  0.78it/s]
Epoch 0: |          | 9/? [00:11<00:00,  0.78it/s]
Epoch 0: |          | 10/? [00:11<00:00,  0.87it/s]
Epoch 0: |          | 10/? [00:11<00:00,  0.87it/s]
Epoch 0: |          | 11/? [00:11<00:00,  0.95it/s]
Epoch 0: |          | 11/? [00:11<00:00,  0.95it/s]
Epoch 0: |          | 12/? [00:11<00:00,  1.03it/s]
Epoch 0: |          | 12/? [00:11<00:00,  1.03it/s]
Epoch 0: |          | 13/? [00:11<00:00,  1.10it/s]
Epoch 0: |          | 13/? [00:11<00:00,  1.10it/s]
Epoch 0: |          | 14/? [00:11<00:00,  1.18it/s]
Epoch 0: |          | 14/? [00:11<00:00,  1.18it/s]
Epoch 0: |          | 15/? [00:11<00:00,  1.26it/s]
Epoch 0: |          | 15/? [00:11<00:00,  1.26it/s]
Epoch 0: |          | 16/? [00:12<00:00,  1.33it/s]
Epoch 0: |          | 16/? [00:12<00:00,  1.33it/s]
Epoch 0: |          | 17/? [00:12<00:00,  1.41it/s]
Epoch 0: |          | 17/? [00:12<00:00,  1.41it/s]
Epoch 0: |          | 18/? [00:12<00:00,  1.48it/s]
Epoch 0: |          | 18/? [00:12<00:00,  1.48it/s]
Epoch 0: |          | 19/? [00:12<00:00,  1.55it/s]
Epoch 0: |          | 19/? [00:12<00:00,  1.55it/s]
Epoch 0: |          | 20/? [00:12<00:00,  1.62it/s]
Epoch 0: |          | 20/? [00:12<00:00,  1.62it/s]
Epoch 0: |          | 21/? [00:12<00:00,  1.70it/s]
Epoch 0: |          | 21/? [00:12<00:00,  1.70it/s]
Epoch 0: |          | 22/? [00:12<00:00,  1.77it/s]
Epoch 0: |          | 22/? [00:12<00:00,  1.77it/s]
Epoch 0: |          | 23/? [00:12<00:00,  1.83it/s]
Epoch 0: |          | 23/? [00:12<00:00,  1.83it/s]
Epoch 0: |          | 24/? [00:12<00:00,  1.90it/s]
Epoch 0: |          | 24/? [00:12<00:00,  1.90it/s]
Epoch 0: |          | 25/? [00:12<00:00,  1.97it/s]
Epoch 0: |          | 25/? [00:12<00:00,  1.97it/s]
Epoch 0: |          | 26/? [00:12<00:00,  2.04it/s]
Epoch 0: |          | 26/? [00:12<00:00,  2.04it/s]
Epoch 0: |          | 27/? [00:12<00:00,  2.10it/s]
Epoch 0: |          | 27/? [00:12<00:00,  2.10it/s]
Epoch 0: |          | 28/? [00:12<00:00,  2.17it/s]
Epoch 0: |          | 28/? [00:12<00:00,  2.17it/s]
Epoch 0: |          | 29/? [00:12<00:00,  2.23it/s]
Epoch 0: |          | 29/? [00:12<00:00,  2.23it/s]
Epoch 0: |          | 30/? [00:13<00:00,  2.30it/s]
Epoch 0: |          | 30/? [00:13<00:00,  2.30it/s]
Epoch 0: |          | 31/? [00:13<00:00,  2.36it/s]
Epoch 0: |          | 31/? [00:13<00:00,  2.36it/s]
Epoch 0: |          | 32/? [00:13<00:00,  2.42it/s]
Epoch 0: |          | 32/? [00:13<00:00,  2.42it/s]
Epoch 0: |          | 33/? [00:13<00:00,  2.48it/s]
Epoch 0: |          | 33/? [00:13<00:00,  2.48it/s]
Epoch 0: |          | 34/? [00:13<00:00,  2.54it/s]
Epoch 0: |          | 34/? [00:13<00:00,  2.54it/s]
Epoch 0: |          | 35/? [00:13<00:00,  2.60it/s]
Epoch 0: |          | 35/? [00:13<00:00,  2.60it/s]
Epoch 0: |          | 36/? [00:13<00:00,  2.66it/s]
Epoch 0: |          | 36/? [00:13<00:00,  2.66it/s]
Epoch 0: |          | 37/? [00:13<00:00,  2.72it/s]
Epoch 0: |          | 37/? [00:13<00:00,  2.72it/s]
Epoch 0: |          | 38/? [00:13<00:00,  2.78it/s]
Epoch 0: |          | 38/? [00:13<00:00,  2.78it/s]
Epoch 0: |          | 39/? [00:13<00:00,  2.84it/s]
Epoch 0: |          | 39/? [00:13<00:00,  2.84it/s]
Epoch 0: |          | 40/? [00:13<00:00,  2.89it/s]
Epoch 0: |          | 40/? [00:13<00:00,  2.89it/s]
Epoch 0: |          | 41/? [00:13<00:00,  2.95it/s]
Epoch 0: |          | 41/? [00:13<00:00,  2.95it/s]
Epoch 0: |          | 42/? [00:13<00:00,  3.01it/s]
Epoch 0: |          | 42/? [00:13<00:00,  3.01it/s]
Epoch 0: |          | 43/? [00:14<00:00,  3.06it/s]
Epoch 0: |          | 43/? [00:14<00:00,  3.06it/s]
Epoch 0: |          | 44/? [00:14<00:00,  3.11it/s]
Epoch 0: |          | 44/? [00:14<00:00,  3.11it/s]
Epoch 0: |          | 45/? [00:14<00:00,  3.17it/s]
Epoch 0: |          | 45/? [00:14<00:00,  3.17it/s]
Epoch 0: |          | 46/? [00:14<00:00,  3.22it/s]
Epoch 0: |          | 46/? [00:14<00:00,  3.22it/s]
Epoch 0: |          | 47/? [00:14<00:00,  3.27it/s]
Epoch 0: |          | 47/? [00:14<00:00,  3.27it/s]
Epoch 0: |          | 48/? [00:14<00:00,  3.33it/s]
Epoch 0: |          | 48/? [00:14<00:00,  3.33it/s]
Epoch 0: |          | 49/? [00:14<00:00,  3.38it/s]
Epoch 0: |          | 49/? [00:14<00:00,  3.38it/s]
